2020-01-14 15:29:28 INFO: Adding repo guava to work queue for ingesting
2020-01-14 15:29:28 INFO: A worker is starting scan repository: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
2020-01-14 15:29:28 INFO: Pulling latest changes from repo: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
Checking out files:  21% (702/3312)   Checking out files:  22% (729/3312)   Checking out files:  23% (762/3312)   Checking out files:  24% (795/3312)   Checking out files:  25% (828/3312)   Checking out files:  26% (862/3312)   Checking out files:  27% (895/3312)   Checking out files:  28% (928/3312)   Checking out files:  29% (961/3312)   Checking out files:  30% (994/3312)   Checking out files:  31% (1027/3312)   Checking out files:  32% (1060/3312)   Checking out files:  33% (1093/3312)   Checking out files:  34% (1127/3312)   Checking out files:  35% (1160/3312)   Checking out files:  36% (1193/3312)   Checking out files:  37% (1226/3312)   Checking out files:  38% (1259/3312)   Checking out files:  39% (1292/3312)   Checking out files:  40% (1325/3312)   Checking out files:  40% (1335/3312)   Checking out files:  41% (1358/3312)   Checking out files:  42% (1392/3312)   Checking out files:  43% (1425/3312)   Checking out files:  44% (1458/3312)   Checking out files:  45% (1491/3312)   Checking out files:  46% (1524/3312)   Checking out files:  47% (1557/3312)   Checking out files:  48% (1590/3312)   Checking out files:  49% (1623/3312)   Checking out files:  50% (1656/3312)   Checking out files:  51% (1690/3312)   Checking out files:  52% (1723/3312)   Checking out files:  53% (1756/3312)   Checking out files:  54% (1789/3312)   Checking out files:  55% (1822/3312)   Checking out files:  56% (1855/3312)   Checking out files:  57% (1888/3312)   Checking out files:  58% (1921/3312)   Checking out files:  59% (1955/3312)   Checking out files:  59% (1979/3312)   Checking out files:  60% (1988/3312)   Checking out files:  61% (2021/3312)   Checking out files:  62% (2054/3312)   Checking out files:  63% (2087/3312)   Checking out files:  64% (2120/3312)   Checking out files:  65% (2153/3312)   Checking out files:  66% (2186/3312)   Checking out files:  67% (2220/3312)   Checking out files:  68% (2253/3312)   Checking out files:  69% (2286/3312)   Checking out files:  70% (2319/3312)   Checking out files:  71% (2352/3312)   Checking out files:  72% (2385/3312)   Checking out files:  73% (2418/3312)   Checking out files:  74% (2451/3312)   Checking out files:  75% (2484/3312)   Checking out files:  76% (2518/3312)   Checking out files:  77% (2551/3312)   Checking out files:  78% (2584/3312)   Checking out files:  79% (2617/3312)   Checking out files:  80% (2650/3312)   Checking out files:  80% (2672/3312)   Checking out files:  81% (2683/3312)   Checking out files:  82% (2716/3312)   Checking out files:  83% (2749/3312)   Checking out files:  84% (2783/3312)   Checking out files:  85% (2816/3312)   Checking out files:  86% (2849/3312)   Checking out files:  87% (2882/3312)   Checking out files:  88% (2915/3312)   Checking out files:  89% (2948/3312)   Checking out files:  90% (2981/3312)   Checking out files:  91% (3014/3312)   Checking out files:  92% (3048/3312)   Checking out files:  93% (3081/3312)   Checking out files:  94% (3114/3312)   Checking out files:  95% (3147/3312)   Checking out files:  96% (3180/3312)   Checking out files:  97% (3213/3312)   Checking out files:  98% (3246/3312)   Checking out files:  99% (3279/3312)   Checking out files: 100% (3312/3312)   Checking out files: 100% (3312/3312), done.
2020-01-14 15:29:37 INFO: Done fetching.
2020-01-14 15:29:37 INFO: Getting/parsing git commits: guava
2020-01-14 15:34:15 INFO: Linkage for commit fd8214ea734857a27bfd349a85ca32fc7a24d5bb
2020-01-14 15:34:16 INFO: Linkage for commit 6b0878bb361f990e8125db56e1905ea43d35ad45
2020-01-14 15:34:16 INFO: Linkage for commit a0753a617325b308d2d8b2158182eb717e787d3a
2020-01-14 15:34:16 INFO: Linkage for commit 75214c924d9c39facb61183b0247619fcfebc92b
2020-01-14 15:34:17 INFO: Linkage for commit e6d92d2323a96871aef78be3ff4e57cf5edd33f7
2020-01-14 15:34:17 INFO: Linkage for commit f52ed9ee8e39c679e07ee118dfb7f7dfc3179659
2020-01-14 15:34:19 INFO: Linkage for commit bc47900d640c2264fb8a9f0cf799c3985adb9a27
2020-01-14 15:34:19 INFO: Linkage for commit 425f94349f5c09a054bd2ad69c395818703ab879
2020-01-14 15:34:20 INFO: Linkage for commit 483276e6be92c9a37714335e4e12225557fc9419
2020-01-14 15:34:21 INFO: Linkage for commit 4bef95a137f3cdfce8e5961a8b0274ca1f83d813
2020-01-14 15:34:22 INFO: Linkage for commit f681eacba59748d116ecab7b8885f545a6b4aea7
2020-01-14 15:34:22 INFO: Linkage for commit ad3640c6eec0ccac230a0f9c96b343aa025b89bb
2020-01-14 15:34:23 INFO: Linkage for commit f472da48a1a04c6df9fc7745e285cd386e3d2f15
2020-01-14 15:34:23 INFO: Linkage for commit 5809efca4c4fd7dbd3c954a3c1656baecf5cf9b2
2020-01-14 15:34:24 INFO: Linkage for commit b0a5ff44fa2e6888be778b0685a7229bc032ed4d
2020-01-14 15:34:24 INFO: Linkage for commit 8fb836ebb3ae191c608db81e1193ebd775432ff7
2020-01-14 15:34:25 INFO: Linkage for commit e96330b6b6b4a3e756a96a98ec991d0b95a6d459
2020-01-14 15:34:25 INFO: Linkage for commit 1bf14f9852e41756fd658638bcdb9682e637d57c
2020-01-14 15:34:30 INFO: Linkage for commit c8f276037d02c63b6860031feedc39642b4c6131
2020-01-14 15:34:30 INFO: Linkage for commit 8fefc2db7942c08628b1a17d7680209ca650c18c
2020-01-14 15:34:31 INFO: Linkage for commit 4264ac9c3ae3cf1188f6de93a83bf4a9069524ec
2020-01-14 15:34:32 INFO: Linkage for commit 05362312b7e4b828321e4d09a925c0c8ba86d6af
2020-01-14 15:34:33 INFO: Linkage for commit d527a39f9e9536918c37b4c8bc6eceea7506986d
2020-01-14 15:34:33 INFO: Linkage for commit 5828d379dc7e9f673122e76d1681fbd991efaeba
2020-01-14 15:34:33 INFO: Linkage for commit 756dd64541365d318a69a49e751bf7448e8e38c1
2020-01-14 15:34:34 INFO: Linkage for commit 2b6570d8a552fcfdbff387de51bb59d764e6eaf4
2020-01-14 15:34:34 INFO: Linkage for commit d6b8b507adb35f98a6b85e16eaa4b28f46ee5f6e
2020-01-14 15:34:37 INFO: Linkage for commit 81eedd445ecba741fc53b9846c5a2e56e6eeb171
2020-01-14 15:34:40 INFO: Linkage for commit 361267e22e6f2a7a2d897315a43f7feddf9d05a7
2020-01-14 15:34:41 INFO: Linkage for commit 825c1ac5a6367a94f0f53a21d2c67403ef440d57
2020-01-14 15:34:41 INFO: Linkage for commit 06eab020b4ea54091ab0c0ee72b0aa7e2e2aa27c
2020-01-14 15:34:42 INFO: Linkage for commit d0686ecae5f502ca81b611f7a8653bd94d29420e
2020-01-14 15:34:42 INFO: Linkage for commit d2e06112416223cb5437d43c12a989c0adc7345b
2020-01-14 15:34:43 INFO: Linkage for commit 00b6d8823b0de865c769ff3438888c639448cfff
2020-01-14 15:34:43 INFO: Linkage for commit 58b25281762b670b1559b0b7a3e5aa7f01b68f6b
2020-01-14 15:34:44 INFO: Linkage for commit 3ba2abcbae26e2943b5514910a3ccee4966bae65
2020-01-14 15:34:44 INFO: Linkage for commit 1ed32d483d0e583f7a245b60932c8c291c9a1e37
2020-01-14 15:34:44 INFO: Linkage for commit 097102081ab68bdefcbc8ad7977a760565f87e51
2020-01-14 15:34:45 INFO: Linkage for commit 2a4a1074f4a911eb3d233473e14d137cef2a7f43
2020-01-14 15:34:47 INFO: Linkage for commit 997fcecd77d595b28870417d3cc01cd89a653754
2020-01-14 15:34:47 INFO: Linkage for commit 3b89bebb16858aa352b4018c54af3c2aba8902db
2020-01-14 15:34:48 INFO: Linkage for commit d35febe2c6eb578026310b00f9fede73ee8d8689
2020-01-14 15:34:48 INFO: Linkage for commit 97181ffb37ea82ae0ac70f2d3c99dbdcd837eb1f
2020-01-14 15:34:49 INFO: Linkage for commit dcd0f8dda7d2458011c71054d6a40a0f8437125a
2020-01-14 15:34:56 INFO: Linkage for commit b49c1296eb569afcaee5b521ad2d0c7afd921d8f
2020-01-14 15:34:57 INFO: Linkage for commit e4916cf1ad5e18427e76851741c88eb901d4bf8c
2020-01-14 15:35:14 INFO: Linkage for commit c660cab465638fe5b82c26b2f4b97ce1633e84d7
2020-01-14 15:35:28 INFO: Linkage for commit ffe659d2a0ff60efd6d4fd0568c0a2fa1d5db76f
2020-01-14 15:35:29 INFO: Linkage for commit 57670278b2d635bdc4011c2f1aee9b0a198accc0
2020-01-14 15:35:30 INFO: Linkage for commit 4394fd2ad92e334ff0ac2d98ee931a773b567407
2020-01-14 15:35:30 INFO: Linkage for commit 8b5f2e0d5acdbf7b35a14800f68660322fff59ac
2020-01-14 15:35:31 INFO: Linkage for commit 8defea1872ecd6f96676e5b54f21f1a248ebf703
2020-01-14 15:35:31 INFO: Linkage for commit d8d8ef522d14a8fb2c6494ca19834d88197f41d2
2020-01-14 15:35:32 INFO: Linkage for commit f67e430a61873ed1e58d00a23b5834057787cc11
2020-01-14 15:35:35 INFO: Linkage for commit 268b89eb0ddc028c4f093042060ad05fa0e107e0
2020-01-14 15:35:35 INFO: Linkage for commit f7a1c2b042abc23e9abd885336ffed201aac5f6d
2020-01-14 15:35:36 INFO: Linkage for commit 2b7e8589db7c8ba987c6a960114a3194a7c2fe0e
2020-01-14 15:35:39 INFO: Linkage for commit 287bc67cac97052b13cbbc0358aed8054b14bd4a
2020-01-14 15:35:43 INFO: Linkage for commit 909420f21d93ca1e9866baa6a10c88fb3cc295db
2020-01-14 15:35:44 INFO: Linkage for commit 4b9da9148906ad483af308daf48d597046d306dd
2020-01-14 15:35:45 INFO: Linkage for commit d5de86dc98b759183762543e3e977743e781d923
2020-01-14 15:35:47 INFO: Linkage for commit 8ebc9b11b98d538e43369b75ad6f19173537717a
2020-01-14 15:35:47 INFO: Linkage for commit 9db1ad6ef2aac319e91db7e6b06a9a418a4eae21
2020-01-14 15:35:48 INFO: Linkage for commit 068891544566246bd5caea917ae3cb78f1a21747
2020-01-14 15:36:02 INFO: Linkage for commit 163ac499a9a7dc973e1b8293080fdf794bd07a78
2020-01-14 15:36:03 INFO: Linkage for commit 3d38931cf28d1551e56f2b6682061b96ccaeb9cf
2020-01-14 15:36:04 INFO: Linkage for commit 484ed1848fc76d4541eacf605100e68018db5af3
2020-01-14 15:36:05 INFO: Linkage for commit 3bda9bf977d2df45a688cc3d4fe6aa67b666eb10
2020-01-14 15:36:06 INFO: Linkage for commit 735c50d1de5f1e603fe87db3fbad3d05b54976da
2020-01-14 15:36:07 INFO: Linkage for commit 2c0727049d7e7cbbe1febf5bcf6b7a4b1860dea5
2020-01-14 15:36:09 INFO: Linkage for commit 556976f81c236be7798e5d065a0dae09ca0cc1d3
2020-01-14 15:36:10 INFO: Linkage for commit 5a212334f8e7119594d9f7dff61bb6802cf1daf2
2020-01-14 15:36:23 INFO: Linkage for commit d0f4023bd9027b21d9ef3f8077651ad0d2c2275d
2020-01-14 15:36:24 INFO: Linkage for commit 81f0a77431bf90bf02543b999577400c7c13aa13
2020-01-14 15:36:24 INFO: Linkage for commit ca0537e080e601f517b3721839340f2f907c2f18
2020-01-14 15:36:26 INFO: Linkage for commit 95866063bfb234cc0977341a8136a424fe496aab
2020-01-14 15:36:27 INFO: Linkage for commit edcaa9418aa5e315ba081f4b6791bd9daa926bfa
2020-01-14 15:36:42 INFO: Linkage for commit 49dee297a34a74649db340facc5ca4d5cb1f9cf4
2020-01-14 15:36:43 INFO: Linkage for commit 2c6e1366dee1a252a08c889ef1d4e3eb0d54acbb
2020-01-14 15:36:50 INFO: Linkage for commit 1b1943f69c90fe45c6b920da04e6e6a86b4ee0ca
2020-01-14 15:36:51 INFO: Linkage for commit 720104e72da61e660c704195eba94de8b4926304
2020-01-14 15:37:24 INFO: Linkage for commit 543c2e92b4445eb22e400d2ff89721f4a20c707e
2020-01-14 15:37:25 INFO: Linkage for commit 17f6cb8aa782944d63d33232153cab4a417004d9
2020-01-14 15:37:29 INFO: Linkage for commit f8144b4df7eec5f1c9e6942d8d5ef734a8767fd9
2020-01-14 15:37:34 INFO: Linkage for commit a4944fb7e64392cd53159de6a42e2711e3808db1
2020-01-14 15:38:02 INFO: Linkage for commit 5676e86ee53d6721d1ecd5e9fdd1da8f8c991e85
2020-01-14 15:38:02 INFO: Linkage for commit 0a3a6d9cd933017d738684d4197838315d9ee150
2020-01-14 15:38:03 INFO: Linkage for commit 843f8d8fc37133e6870d5b2200838219a55eb83e
2020-01-14 15:38:09 INFO: Linkage for commit 3b4e1a6e6c3ceb5a3f31422af98cfc16d656ec92
2020-01-14 15:38:09 INFO: Linkage for commit 50d906b9cd3768067846ed168458e6e3273463ff
2020-01-14 15:38:10 INFO: Linkage for commit 7ed2aab3422eb9ba7187b74aea64c69a43708204
2020-01-14 15:38:12 INFO: Linkage for commit 95c35d3cb9c716f26fb2d3b260049b2bd0d9024b
2020-01-14 15:38:13 INFO: Linkage for commit 56790c18cd659c9696e56bc7988b5723b506c34d
2020-01-14 15:38:13 INFO: Linkage for commit 6bff760c10d79c6a00a5c02a01626f6b4d4488d5
2020-01-14 15:38:14 INFO: Linkage for commit b5b4b40a9c17484828dbd7ceb28e0a468dad0b75
2020-01-14 15:38:15 INFO: Linkage for commit 2c5657b1ee65c4f8338d1d9b1ed595c4ab50c8fc
2020-01-14 15:38:16 INFO: Linkage for commit fb16503b15241807f65ecfc5bb545d3961315ad3
2020-01-14 15:38:19 INFO: Linkage for commit cdee39b8e7d7e4a303d615da5e3557b6bd3974ac
2020-01-14 15:38:19 INFO: Linkage for commit d72c700e82a8aa728569ff7182aac5b63978f83f
2020-01-14 15:38:26 INFO: Linkage for commit ae80f64044d657af43fb4732ab5909471ee10c8e
2020-01-14 15:38:29 INFO: Linkage for commit f594440f46536d573dc5c51911d05f790fdd1f1e
2020-01-14 15:38:29 INFO: Linkage for commit 561e50586995195031e1916d3cee995ec1850a16
2020-01-14 15:38:50 INFO: Linkage for commit a0fdfe9985143b795149194c749a93db292316af
2020-01-14 15:38:51 INFO: Linkage for commit 7adacdf912f3e1829071421cd57f649b3df6857a
2020-01-14 15:38:52 INFO: Linkage for commit 2c0541982e091da5455373d4f3b66cfc9a8f6d52
2020-01-14 15:38:53 INFO: Linkage for commit f39ad80f7783ba8a1d019ce99046c267fec71bb8
2020-01-14 15:38:55 INFO: Linkage for commit e69bde4dda3b309dcc164aa7f4ab50cfe89e9193
2020-01-14 15:38:55 INFO: Linkage for commit c8ac5329685569a07cb2a64bcb684a80823affa2
2020-01-14 15:38:56 INFO: Linkage for commit 77eed532e9313671b16449facccbb3938cc9ecff
2020-01-14 15:38:56 INFO: Linkage for commit 98db310a151c40ca2b044d062a6d1ef230a8d6eb
2020-01-14 15:38:57 INFO: Linkage for commit 6d9be3db16361b8389f30bbb4aea94c36d0bf81d
2020-01-14 15:38:59 INFO: Linkage for commit e2ba499f902b786d4f6a8243acfc120c165b2b7d
2020-01-14 15:39:00 INFO: Linkage for commit 2c1b904fc0063b220f8e1a5c0e5ac513e496cf3c
2020-01-14 15:39:01 INFO: Linkage for commit 23e2a99b4112dee10b6d0ff3ca3dc02483958eb5
2020-01-14 15:39:04 INFO: Linkage for commit ed38ec2fbd739995c79ca020bfcaf04d47082e42
2020-01-14 15:39:04 INFO: Linkage for commit 4347ab06e201f5de8d58624acbf914ee9015b6c6
2020-01-14 15:39:09 INFO: Linkage for commit 24f9088a97ecac44bb2d3e9669ccfcdd2b0a2775
2020-01-14 15:39:09 INFO: Linkage for commit 439d752bc1402011b4d6d92092011b9f91fb4edf
2020-01-14 15:39:10 INFO: Linkage for commit 51a41aae5c2ca166a5838bcf27e99cda04d30fab
2020-01-14 15:39:10 INFO: Linkage for commit 5773fa27ae83c17723ba3a8002c8eab2b89b1977
2020-01-14 15:39:11 INFO: Linkage for commit 5e647120f16fd087f04ac2630bdc3b03af527e09
2020-01-14 15:39:11 INFO: Linkage for commit b7c9182e370d1f1f8e3cf43d675a961d7b3c0790
2020-01-14 15:39:12 INFO: Linkage for commit 84e94a821e997f96f5eff8e8c7b3595ab4a787db
2020-01-14 15:39:12 INFO: Linkage for commit 309d177e3fde9d5823a45128b36e93cb603a7a05
2020-01-14 15:39:13 INFO: Linkage for commit 4f95e6ed7442be451a49207e103aa6a917d9737f
2020-01-14 15:39:14 INFO: Linkage for commit 46fa75fb9486ccd18c4674d00a2e002224a98c74
2020-01-14 15:39:14 INFO: Linkage for commit 3634bd3831742e5edd5c58c0cf77bb36cd67617d
2020-01-14 15:39:17 INFO: Linkage for commit e2e3183e4029103d8ecca116b23dc9d207bc4e42
2020-01-14 15:39:18 INFO: Linkage for commit 965e65f7cd47fa659931e4094c72b291c065969d
2020-01-14 15:39:55 INFO: Linkage for commit 5c2ee466c3d270bf498e352c081bad27f074344b
2020-01-14 15:39:56 INFO: Linkage for commit b01348bb5a1cee6848b64e52032c96bf3dc605a1
2020-01-14 15:39:56 INFO: Linkage for commit 49791e17582dcd77a73ebbc930e2109922231e29
2020-01-14 15:39:57 INFO: Linkage for commit aba87338f827f9ee79a69f3638933c54a8afaeb4
2020-01-14 15:39:57 INFO: Linkage for commit 3d6b39c2ccdec6a7866f894d1ffa394f1967dfd5
2020-01-14 15:39:58 INFO: Linkage for commit 1a22643a2cf10bf98dccf516828f7d0d8617afdd
2020-01-14 15:39:58 INFO: Linkage for commit 84848fe1bdfa9ff2da7b708fe5cd1885d20f7f7f
2020-01-14 15:39:59 INFO: Linkage for commit 8d87436505e80d6a275afde82224b182e31d816f
2020-01-14 15:39:59 INFO: Linkage for commit 749abea7237ad23efc4f0099619dcacfba411667
2020-01-14 15:40:04 INFO: Linkage for commit ce1247246c30ea7c29787c126a531e6ad9e0689c
2020-01-14 15:40:05 INFO: Linkage for commit 52694674ed5a4fcdeb6fc4b2b7c8878b5a5db632
2020-01-14 15:40:05 INFO: Linkage for commit 21e013010b9de96f6a14107bd2ffc6da71bdcb26
2020-01-14 15:40:10 INFO: Linkage for commit d1000f80b04267f9d562fec407612f0a856d4a7d
2020-01-14 15:40:12 INFO: Linkage for commit 4327836ddd40eb1b047d071f0f34a54a4db1c8e5
2020-01-14 15:40:14 INFO: Linkage for commit 3da9b56d5a58247c15f1c55b5d9dd17d123d6163
2020-01-14 15:40:25 INFO: Linkage for commit 8c535423fcdeeacaa2c62600db3e88a52b92ddb0
2020-01-14 15:40:26 INFO: Linkage for commit 8d5659ad0e137d3a594014793264292a75b48bb9
2020-01-14 15:40:29 INFO: Linkage for commit 7eec09ede5fa6ccdb1cb19558833c6857b037171
2020-01-14 15:40:37 INFO: Linkage for commit e40ccefdad7c12f708c27890ca01cc27e894a7ea
2020-01-14 15:40:38 INFO: Linkage for commit 889fd40211f549885b93060e761afed80468b920
2020-01-14 15:40:39 INFO: Linkage for commit 314727b81a4f45210ab53ebd46b695150ea36f8c
2020-01-14 15:40:40 INFO: Linkage for commit fc666e2d5e42da15a9255bc56a09d232ad32723b
2020-01-14 15:40:40 INFO: Linkage for commit 8011045a11d102e65f36c94a5174b3bd39067516
2020-01-14 15:40:44 INFO: Linkage for commit 13d60bc213fc30852b9b0bef93d15ecd116f91d3
2020-01-14 15:40:44 INFO: Linkage for commit 81abc0864e77e320c47d16b7da00097c6c87c677
2020-01-14 15:40:44 INFO: Linkage for commit 7b176de81383878df912e715a2f308550e05d2d1
2020-01-14 15:40:49 INFO: Linkage for commit 107f0ade32cf19661befb9359159227464ab4065
2020-01-14 15:41:23 INFO: Linkage for commit 60b819dc1291788a3dce17cd95d8f4a7d0a8b9bf
